feature	X21.14.0.10.32.9	AMARA.1	ANME.1	ARS1403	ARS49	Acidilobaceae	Aenigmatarchaeaceae	Altiarchaeaceae	Anstonellaceae	Archaeoglobaceae	B18.G2	B24	B26.1	B3.WOES	BM511	Bilamarchaeaceae	Borrarchaeaceae	CABMGC01	CAIVOO01	CG.Epi1	CG1.02.33.12	CG10238.14	CSSED10.239	DHVEG.1	DSVV01	Desulfurococcaceae	GCA.001856825	GCA.020350865	GCA.020356005	GCA.2686295	GCA.2688095	GLR71	GW2011.AR1	GW2011.AR15	GW2011.AR17	GW2011.AR18	GW2011.AR20	GW2011.AR4	GW2011.AR5	GW2011.AR9	Gearchaeaceae	HEL.GB.A	HEL.GB.B	Haladaptataceae	Halalkalicoccaceae	Haloarculaceae	Halobacteriaceae	Halococcaceae	Haloferacaceae	Hermodarchaeaceae	Hodarchaeaceae	Iainarchaeaceae	Ignisphaeraceae	JAADEF01	JAAZKV01	JABGXB01	JABLTI01	JABXJV01	JACAEJ01	JAEHCK01	JAFCDX01	JAGGVH01	JAGVZF01	JAHWHD01	JALIDP01	JdFR.42	JdFR.43	Jordarchaeaceae	Kariarchaeaceae	LC.3	MK.D1	Methanobacteriaceae	Methanocaldococcaceae	Methanococcaceae	Methanocomedenaceae	Methanocorpusculaceae	Methanoculleaceae	Methanofastidiosaceae	Methanogasteraceae	Methanoliparaceae	Methanomassiliicoccaceae	Methanomethylicaceae	Methanomethylophilaceae	Methanomicrobiaceae	Methanoperedenaceae	Methanoregulaceae	Methanosarcinaceae	Methanospirillaceae	Methanotrichaceae	Micrarchaeaceae	NBVN01	Nanopusillaceae	Natrialbaceae	Nitrosopumilaceae	Nitrososphaeraceae	Odinarchaeaceae	PNOQ01	PWKY01	Parvarchaeaceae	Poseidoniaceae	QMZM01	QMZS01	RBG.16.68.12	RDOG01	S146.22	SCGC.AAA011.G17	SG8.5	SM23.78	SOJC01	SOKP01	SZUA.1535	SpSt.28	Sulfolobaceae	TCS64	Thalassarchaeaceae	Thermocladiaceae	Thermococcaceae	Thermofilaceae	Thermoplasmataceae	Thorarchaeaceae	UBA10216	UBA164	UBA184	UBA213	UBA233	UBA287	UBA460	UBA472	UBA489	UBA57	UBA583	WJIZ01	WJKL01	WJKR01	WJKV01	WJKY01	Wolframiiraptoraceae
MI12	0	2.98759857469061e-05	3.95134005039725e-05	0	3.2767210174026e-05	0	0	0	0	4.43321078825058e-05	0	0	0.000144561221355997	0	4.04771419796792e-05	9.63741475706647e-06	0	9.63741475706647e-06	0	0.000300366093261905	0	8.38455083864783e-05	0	0.000102156596424905	0	0	1.25286391841864e-05	0	0	0	0	0	0.000512389217917368	0	1.6383605087013e-05	0.000857729913378916	0.000101192854949198	1.73473465627197e-05	0	9.2840428826407e-05	1.54198636113064e-05	2.89122442711994e-05	1.15648977084798e-05	0	0	0	0	1.54198636113064e-05	9.25191816678381e-05	1.73473465627197e-05	0	0.000207204417276929	4.43321078825058e-05	0	0	0	0	6.8425644775172e-05	0	3.2767210174026e-05	0	0	0	0.000159981084967303	0	1.6383605087013e-05	0	1.25286391841864e-05	0	0	0	0.986292062496707	1.15648977084798e-05	0.000121752673097606	1.44561221355997e-05	0.000346946931254393	2.79485027954928e-05	2.21660539412529e-05	0	0	5.94307243352433e-05	0	8.28817669107717e-05	2.02385709898396e-05	0	1.15648977084798e-05	0.00115134981631087	1.15648977084798e-05	9.25191816678381e-05	0	0	1.73473465627197e-05	4.17621306139547e-05	0.0006524529790534	0.000324459630154571	0	0	1.54198636113064e-05	0	0.00315721707441498	2.50572783683728e-05	9.63741475706647e-06	0	0	0	0	0	0.00016672727529725	2.31297954169595e-05	0.000940932927448257	0	2.40935368926662e-05	0.0026149518707507	2.31297954169595e-05	9.15554401921315e-05	0	0	0	0.000217805573509702	0	0	0	0	0	4.62595908339191e-05	0	0.000133638817964655	0	0	1.25286391841864e-05	0	0	0	0	0	1.44561221355997e-05	1.06011562327731e-05
MI4	0	0	0.00129185057595005	0.00215308429325008	0	0	0	0	0	0	0	0	0.00419851437183766	0	0	0	0	0	0	0	0	0	0	0.00236839272257509	0.00129185057595005	0	0	0	0	0	0	0	0.00204543007858758	0	0	0	0	0	0	0.00107654214662504	0	0.00484443965981268	0	0	0	0.00505974808913769	0	0	0.0159328237700506	0	0	0	0	0.0027990095812251	0	0	0.00139950479061255	0	0	0	0.00204543007858758	0	0	0	0	0	0	0	0	0	0	0.863315032116841	0	0	0	0	0	0	0	0	0.00742814081171278	0	0.0163634406287006	0	0	0	0.00513151756557936	0	0	0.00107654214662504	0	0	0	0.0115190009688879	0.00139950479061255	0	0	0.00355258908386263	0.00129185057595005	0.00398320594251265	0	0	0	0	0.00129185057595005	0.00139950479061255	0	0	0	0.014102702120788	0	0	0.00803818136146697	0	0.00161481321993756	0	0	0	0.00294254853410844	0	0.00172246743460006	0	0	0	0.00139950479061255	0	0.00129185057595005	0.00161481321993756	0.00161481321993756	0	0	0	0.00139950479061255	0	0	0	0
MI11	0	0.000393898943037836	0	0	0.000525198590717115	0	0	0	0	0.00105039718143423	0	0	0	0	0	0.000426723854957656	0	0	0	0	0.000328249119198197	0	0.000328249119198197	0.00328249119198197	0.00118169682911351	0.000361074031118016	0	0	0	0.00124734665295315	0	0	0.00256034312974593	0	0	0	0	0.00111604700527387	0	0.00125828829025975	0	0.000393898943037836	0	0	0	0	0	0	0.00145523776177867	0	0.000722148062236033	0	0	0	0	0	0	0.00121452174103333	0	0	0	0	0	0	0.000689323150316213	0	0.000328249119198197	0	0.000754972974155853	0	0	0.905825327702037	0	0.00254940149243933	0	0	0.000558023502636935	0.000393898943037836	0	0	0.0169048296387071	0	0.00773573757577084	0	0	0.000722148062236033	0.00387333960653872	0.000754972974155853	0.000393898943037836	0.000361074031118016	0	0	0.000558023502636935	0.00318401645622251	0.00157559577215134	0	0	0	0.000754972974155853	0.00364356522309998	0	0	0	0	0.00111604700527387	0.000656498238396394	0	0	0	0.0165328139702825	0	0	0.00098474735759459	0	0.001334879751406	0	0.000951922445674771	0	0.002669759502812	0.0023415103836138	0.00173972033175044	0	0.000558023502636935	0	0.000689323150316213	0.000590848414556754	0.000426723854957656	0	0	0	0	0	0	0	0	0	0
MI13	0	0.000195959318845408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000195959318845408	0	0	0	0	0	0	0	0.00559137256438897	0	0	0.00217514843918403	0	0	0	0.000195959318845408	0	0.00129333150437969	0	0	0	0.00997432932923125	0	0	0.0279046070035861	0.000881816934804335	0	0	0.000313534910152652	0	0	0	0.00050949422899806	0	0	0	0	0	0	0	0	0.000921008798573416	0	0	0	0.00137171523191785	0	0.899205058363217	0.000372322705806275	0	0	0	0	0	0	0	0.00797554427700809	0	0.00567628826922198	0	0	0	0.01898845799612	0	0	0.000372322705806275	0	0	0	0.000640133774894999	0.000235151182614489	0	0	0	0	0.000607473888420764	0.000215555250729948	0	0	0	0	0	0	0	0.000215555250729948	0.012717759793067	0	0	0.000333130842037193	0	0.00050949422899806	0	0	0	0	0.000411514569575356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MI3	0	0.0116709892552797	0	0	0	0	0	0.00222304557243423	0	0.00402927010003705	0	0.00347350870692849	0	0	0.00222304557243423	0.00166728417932568	0	0.00152834383104854	0	0	0	0	0	0.00361244905520563	0	0	0	0	0.0013894034827714	0	0	0	0.00917006298629122	0	0	0.00277880696554279	0	0	0	0.0136624675805854	0.00222304557243423	0	0.00222304557243423	0	0	0	0.0125046313449426	0	0.320720637273064	0.00180622452760282	0	0	0	0.00361244905520563	0.00277880696554279	0	0.00648388291959985	0.00847536124490552	0.0020841052241571	0	0	0.00194516487587996	0	0	0.00263986661726565	0	0	0	0	0.0013894034827714	0	0.12759355316784	0.00291774731381993	0	0.0020841052241571	0.0120878103001112	0.00152834383104854	0.00639125602074843	0.00291774731381993	0	0.0405705816969248	0	0.12046128195628	0.00486291218969989	0	0.00514079288625417	0.0157002593553168	0	0.00319562801037421	0	0	0	0.104529455353835	0.020192663949611	0.0226472767691738	0	0	0	0	0.00222304557243423	0	0	0	0	0.00166728417932568	0.00250092626898851	0	0	0	0.0262134123749537	0	0.00430715079659133	0.00444609114486847	0	0.00444609114486847	0	0	0	0.00518710633567988	0.00375138940348277	0.00889218228973694	0	0	0	0.00319562801037421	0	0.0116709892552797	0	0	0	0.00236198592071137	0	0	0	0	0	0
MI8	0.00174175568973525	0	0	0	0.00150952159777055	0	0	0.00178046137172937	0	0	0	0	0	0	0.000425762501935284	0	0	0	0	0.00156112917376271	0	0	0	0.000464468183929401	0	0.000387056819941167	0	0	0	0	0	0	0.00233524281364504	0	0	0.000425762501935284	0.00112246477782939	0.00170305000774114	0	0.0013934045517882	0	0.000387056819941167	0.00127728750580585	0	0	0	0	0	0.00249006554162151	0	0.00316096402951953	0.0107214739123703	0	0	0	0.00147081591577644	0.00385766630541363	0	0	0	0	0	0	0	0	0	0	0	0.000387056819941167	0	0.000967642049852918	0.763482479227951	0	0	0.000425762501935284	0.000387056819941167	0	0.000657996593899985	0.00247716364762347	0	0.0140501625638644	0	0.113497961500748	0	0.00100634773184704	0	0.021894514114672	0.002322340919647	0.000580585229911751	0	0	0.00108375909583527	0	0.00319966971151365	0.00135469886979409	0	0	0	0	0.00131599318779997	0	0	0	0.000696702275894101	0	0	0	0.00127728750580585	0	0.0122180936161428	0	0	0.00665737730298808	0	0.00112246477782939	0.000967642049852918	0.00267069205759405	0.000387056819941167	0	0.002322340919647	0.00100634773184704	0	0	0	0	0	0.00201269546369407	0	0	0	0	0	0.000967642049852918	0	0	0	0.000387056819941167
MI5	0.00167027528611197	0	0.00157748221466131	0	0.00547479121558924	0	0	0.00102072378595732	0	0	0	0	0	0	0	0	0.0021342406433653	0	0	0	0	0	0.00120630992885865	0.00733065264460254	0	0	0	0	0	0	0	0	0.0109495824311785	0.00603154964429323	0	0.00426848128673059	0	0	0	0.00241261985771729	0	0.0018558614290133	0	0	0.00120630992885865	0.00176306835756264	0	0	0	0	0.00256727497680173	0	0	0	0.00603154964429323	0	0.00324775750077328	0.00102072378595732	0	0	0	0	0	0.00315496442932261	0.00111351685740798	0	0	0	0	0	0.00157748221466131	0.757933807609032	0.00324775750077328	0	0.00148468914321064	0	0.00352613671512527	0	0	0.00102072378595732	0.0149396845035571	0	0.0462418806062481	0	0	0.00241261985771729	0.0142592019795855	0	0.00120630992885865	0	0	0	0.011351685740798	0.00569130838230745	0.00501082585833591	0	0.00194865450046397	0.00092793071450665	0.00269099907206929	0.00204144757191463	0	0	0.00111351685740798	0.00102072378595732	0	0.00129910300030931	0	0	0	0.0304979894834519	0	0	0.00615527373956078	0	0.00717599752551809	0	0	0.00204144757191463	0	0.00120630992885865	0	0	0	0.00102072378595732	0	0	0.00315496442932261	0	0.00176306835756264	0	0	0	0	0	0	0	0
MI9	0	0.032775082172484	0	0	0	0	0	0	0	0.00463296290499296	0	0	0	0	0	0	0	0.00732508999843481	0	0.00103302551259978	0	0	0	0.00103302551259978	0	0	0	0	0	0	0.00122084833307247	0	0.0190014086711535	0	0.00103302551259978	0	0	0	0	0	0	0	0	0	0	0.0182188135858507	0	0	0.170167475348255	0	0.00140867115354516	0	0	0	0	0	0.00112693692283612	0	0.00103302551259978	0	0	0	0	0.0015025825637815	0	0.00413210205039912	0	0	0	0	0	0.583221161371107	0.00112693692283612	0	0	0.00262951948661762	0.00122084833307247	0.00131475974330881	0	0	0.018030990765378	0	0.00713726717796212	0.000939114102363437	0.00112693692283612	0	0.0772890906245109	0.00131475974330881	0	0	0	0	0	0.00566598841759274	0.00122084833307247	0.00187822820472687	0	0	0	0.00475817811864142	0	0	0	0	0.00103302551259978	0.00122084833307247	0	0	0	0.0103615589294099	0	0	0	0	0	0	0	0	0.00397558303333855	0.00215996243543591	0	0	0	0	0	0	0.00485208952887776	0.00187822820472687	0	0	0	0	0	0	0	0	0
MI7	0	0	0.00178378981010071	0	0	0.00769259355605931	0	0	0	0	0	0	0	0	0	0.00156081608383812	0	0	0	0	0	0	0	0.00728380839124456	0.00312163216767624	0.00144932922070683	0	0	0	0	0	0.00367906648333271	0.0257906276710394	0.00468244825151436	0.00356757962020142	0	0	0.00379055334646401	0.00958787022929132	0	0	0.00245271098888848	0	0	0	0	0.0120405812181798	0	0.0341521424058865	0	0.0039020402095953	0	0	0	0	0	0.00535136943030213	0	0	0.00379055334646401	0	0	0	0	0	0.00211825039949459	0	0	0	0	0.00412501393585789	0.638336616002081	0.00345609275707013	0	0.00167230294696942	0.00557434315656472	0.00111486863131294	0	0	0	0	0	0.0405812181797911	0	0.00222973726262589	0.0111486863131294	0.0107027388606043	0	0.00167230294696942	0	0	0.00267568471515106	0.00356757962020142	0.0109257125868668	0.00802705414545319	0	0	0	0	0.00156081608383812	0	0	0.00133784235757553	0.00646623806161507	0	0	0	0	0	0.0532907205767587	0	0	0.0179493849641384	0.00624326433535248	0.00512839570403954	0.00178378981010071	0	0.0039020402095953	0	0.0060202906090899	0	0	0	0	0.00958787022929132	0	0.00111486863131294	0	0.0020067635363633	0	0	0	0	0	0	0	0
MI10	0.0100579091740323	0	0.00701005790917403	0	0.0128009753124048	0.00579091740323072	0	0	0.00457177689728741	0.00853398354160317	0	0	0.0033526363913441	0	0	0	0	0	0	0	0	0.00457177689728741	0	0.0186934877577974	0	0	0	0	0	0	0	0	0.0481560499847607	0.00487656202377324	0.0222493142334654	0.00670527278268821	0	0	0.00487656202377324	0.0033526363913441	0.0170679670832063	0	0	0	0	0.0560804632733923	0	0	0.0877781164279183	0.0231636696129229	0.0140201158183481	0	0	0	0	0.00518134715025907	0	0.00761962816214569	0	0	0	0	0	0	0	0	0	0	0	0.00609570252971655	0	0.136035761454841	0.00426699177080159	0.00822919841511734	0	0	0	0	0	0	0.024687595245352	0	0.0167631819567205	0.00304785126485827	0	0.0182871075891496	0.0859494056690034	0.00670527278268821	0.00365742151782993	0.0170679670832063	0	0	0.00304785126485827	0.00426699177080159	0.0081276033729554	0	0	0.0033526363913441	0	0.0118866199329473	0.00396220664431576	0	0	0	0.0161536117037489	0	0	0	0	0.119882149751092	0	0	0.0198110332215788	0	0.00487656202377324	0	0.00365742151782993	0	0.0372853804734329	0.008838768668089	0	0	0	0	0.00426699177080159	0	0.0188966778421213	0.00548613227674489	0.0121914050594331	0	0	0	0	0	0	0	0.00670527278268821
MI6	0	0.0102599179206566	0	0	0	0	0	0.00879421536056283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0609732264999023	0	0	0	0	0	0.00439710768028141	0	0	0.117256204807504	0.0240375219855384	0	0	0	0	0	0	0.00908735587258159	0	0	0.0117256204807504	0	0.0199335548172757	0	0.0231581004494821	0.00820793433652531	0	0.00469024819230018	0.00351768614422513	0.00381082665624389	0	0	0.00615595075239398	0	0	0	0	0	0	0	0	0	0.0211061168653508	0	0	0	0	0	0.179011139339457	0	0	0	0.0117256204807504	0.00322454563220637	0	0	0	0.0140707445769005	0	0.112272816103185	0	0.0052765292163377	0.00556966972835646	0.0231581004494821	0.0102599179206566	0.03312487785812	0.0102599179206566	0	0.00351768614422513	0.0754348250928278	0.0121164744967755	0	0	0	0.00586281024037522	0	0	0	0	0	0	0.00439710768028141	0	0	0	0	0.0354700019542701	0	0	0.0231581004494821	0	0.00996677740863787	0	0	0	0.0460230603869455	0	0.00410396716826265	0	0	0	0	0.00644909126441274	0.00498338870431894	0	0	0	0.00644909126441274	0.00879421536056283	0.00820793433652531	0	0	0	0
